-- Merging decision tree log ---
application
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml:3:4-34:19
MERGED from [com.google.firebase:firebase-components:17.0.1] C:\Users\rohan\.gradle\caches\transforms-3\ea5a369bd46d5103e621560b15dffc6a\transformed\jetified-firebase-components-17.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\53b1b3654dfdbd9f964093f6f2398c59\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\53b1b3654dfdbd9f964093f6f2398c59\transformed\jetified-core-ktx-1.8.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\f996969345dcfbee21a96e631b5e7e32\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\f996969345dcfbee21a96e631b5e7e32\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\c7ec20e793700b23d8101aac1c1d6a06\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\c7ec20e793700b23d8101aac1c1d6a06\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\cc6f49e3e223befabd7ac67e2d5559c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\cc6f49e3e223befabd7ac67e2d5559c1\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\3874f0012bb600c90779f28892c3bb8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\3874f0012bb600c90779f28892c3bb8d\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\b9ff6675efb7f2d44bc7f26fa3696408\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\b9ff6675efb7f2d44bc7f26fa3696408\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\78159c00c21df21fa287df2aa8c70c0f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\rohan\.gradle\caches\transforms-3\78159c00c21df21fa287df2aa8c70c0f\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\f2ee7cd3471fe00cface68b04b301231\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rohan\.gradle\caches\transforms-3\f2ee7cd3471fe00cface68b04b301231\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\6172264af2cbacde9af818da0ca0828e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\6172264af2cbacde9af818da0ca0828e\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\97ad84701962330232941f8b7ae08ae8\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\97ad84701962330232941f8b7ae08ae8\transformed\lifecycle-runtime-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\a650c2350d64899f779126cba2b10343\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\a650c2350d64899f779126cba2b10343\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\c7f55344c92860cafee7ad4748c1994c\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.2.0] C:\Users\rohan\.gradle\caches\transforms-3\c7f55344c92860cafee7ad4748c1994c\transformed\jetified-savedstate-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\3d774ffd346026d6a2feb0dd5b74354c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\3d774ffd346026d6a2feb0dd5b74354c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rohan\.gradle\caches\transforms-3\6c5c2b6bda5978a4b68054f1766f1885\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rohan\.gradle\caches\transforms-3\6c5c2b6bda5978a4b68054f1766f1885\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\d07fa769f1191cdeebf311a268b56e6f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] C:\Users\rohan\.gradle\caches\transforms-3\d07fa769f1191cdeebf311a268b56e6f\transformed\lifecycle-livedata-core-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rohan\.gradle\caches\transforms-3\f6278ac8b9a63ebb7312d6e26729d75d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rohan\.gradle\caches\transforms-3\f6278ac8b9a63ebb7312d6e26729d75d\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\017910c7bbc81e9b521c132946297a32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\017910c7bbc81e9b521c132946297a32\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\de187a0d6a101373aae58e21b1c0dda5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\rohan\.gradle\caches\transforms-3\de187a0d6a101373aae58e21b1c0dda5\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\rohan\.gradle\caches\transforms-3\d96501284985f8301e39f511710dd50f\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.48.1] C:\Users\rohan\.gradle\caches\transforms-3\d96501284985f8301e39f511710dd50f\transformed\jetified-grpc-android-1.48.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rohan\.gradle\caches\transforms-3\a8125401421c5621ab034dcaeb7f56f1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rohan\.gradle\caches\transforms-3\a8125401421c5621ab034dcaeb7f56f1\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\f69c894266c6dc1cca98b7355d857fa8\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rohan\.gradle\caches\transforms-3\f69c894266c6dc1cca98b7355d857fa8\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Flutter-Projects\event_generator\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\b8fff51aca77df6b6aa5c2c4b967593c\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\fc5fdb182efab70c0f4e8c5c60df4837\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\58d80d891656d2f78746ba2dceb1a46c\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\Flutter-Projects\event_generator\android\app\src\debug\AndroidManifest.xml:7:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.4.0] C:\Users\rohan\.gradle\caches\transforms-3\bdde9d2dcc8a49899998e258aea83298\transformed\jetified-firebase-firestore-24.4.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rohan\.gradle\caches\transforms-3\fe1c68b15298c9b1944075739a53c43f\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rohan\.gradle\caches\transforms-3\6da2b0a1de973b367276539917b3b9d6\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rohan\.gradle\caches\transforms-3\075516bc3511bde49f2c65336038d4fd\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rohan\.gradle\caches\transforms-3\6729bd23bc0ec99250a7c5bf4df743f0\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:66:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] C:\Users\rohan\.gradle\caches\transforms-3\d50afc92bdc993f1cccaa1da5f546bde\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] D:\Flutter-Projects\event_generator\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] D:\Flutter-Projects\event_generator\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_storage] D:\Flutter-Projects\event_generator\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] D:\Flutter-Projects\event_generator\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:10:17-124
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-80
	android:name
		ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:22-77
queries
ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:9:5-15:15
MERGED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
MERGED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-11:15
intent#action:name:android.intent.action.GET_CONTENT+data:mimeType:*/*
ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:10:9-14:18
action#android.intent.action.GET_CONTENT
ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-72
	android:name
		ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:11:21-69
data
ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:13-44
	android:mimeType
		ADDED from [:file_picker] D:\Flutter-Projects\event_generator\build\file_picker\intermediates\library_manifest\debug\AndroidManifest.xml:13:19-41
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] D:\Flutter-Projects\event_generator\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] D:\Flutter-Projects\event_generator\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] D:\Flutter-Projects\event_generator\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] D:\Flutter-Projects\event_generator\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-74
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:20:13-112
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:24:13-106
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:28:13-126
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview] D:\Flutter-Projects\event_generator\build\flutter_inappwebview\intermediates\library_manifest\debug\AndroidManifest.xml:36:13-52
	android:name
